Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100154_R04C01_Red.idat	27ffcf58aa4d0eb51f1070d686bbb113
Vault/siNets/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100154_R01C01_Red.idat	c198e5802e2912ff5515fa2468e96a67
Vault/siNets/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100155_R01C01_Red.idat	71c2f028e943a58d247238bc6ee3c51d
Vault/siNets/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100156_R01C01_Red.idat	5ac58b34f7424e37ff6e2d971c232ed2
Vault/siNets/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100157_R01C01_Red.idat	59fefe182a9737a047dfa9bf954aa726
Vault/siNets/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100157_R05C01_Red.idat	e26ed85f6625db289e95bf8e69e96d04
Vault/siNets/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100150_R01C01_Red.idat	49fe631a7761b1d001518081e76523bb
Vault/siNets/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100155_R07C01_Red.idat	a7f54507717ba6ef404d274f0f1b8bcc
Vault/siNets/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100154_R05C01_Red.idat	134d136706cabcc45a081484a16f4b7f
Vault/siNets/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100155_R05C01_Red.idat	953dd419b8cbcaecb82a93297b093bcb
Vault/siNets/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100156_R05C01_Red.idat	6182b137fce442bbf69dd84df45e4f08
Vault/siNets/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100098_R01C01_Red.idat	1a8e5ceea5d3c2ddfc1b27dbe5e58f63
Vault/siNets/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100150_R05C01_Red.idat	0b185c666c58f9fe25a8f0888ef95dd7
